"text","link","new"
"My PI accusing me of witchcraft for using bloxberg ","https://bloxberg.org/","mpdl"
"All MPG directors agreeing on something","","mpdl"
"Asking our library for a publishing report 3 days before the SAB","","mpdl"
"Accidentally clicking the big blue button in a major MinervaMessenger channel","https://minervamessenger.mpdl.mpg.de/login","mpdl"
"My Nobel Prize being stolen","","AI"
"Making all our data public, even the embarrassing parts","","AI"
"Sharing our failed experiments on social media","","AI"
"A rival lab scooping our data ","","AI"
"Exploding chemicals","","AI"
"Only being able to use fancy proprietary GUIs","","AI"
"The Open Source community judging my coding skills","","AI"
"A Ouija board validating my results ","","AI"
"dancing with pipettes","","AI"
"Pretty sure it's a front for a pyramid scheme","","AI"
"Eating weird lab-grown foods","","AI"
"It's a proprietary algorithm! Definitely not just Excel","","AI"
"A lot of glitter and hope for the best","","AI"
"Just copy-paste from last year's paper","","AI"
"Constant one-upmanship and passive-aggressive comments","","AI"
"It's too big to fit on a floppy disk","","AI"
"Who can stay in the lab the longest","","AI"
"The movie deal has to be finalized","","AI"
"It's too difficult to explain in a tweet","","AI"
"Who can publish the most papers with the most authors","","AI"
"Only for researchers with tenure","","AI"
"Waiting for the technical support team to catch up","","AI"
"My PI's personal hobbyhorse","","AI"
"A waste of time, unless you're trying to get a grant","","AI"
"Not really science, just common sense","","AI"
"Trying to protect my intellectual property","","AI"
"The fear of being wrong, but loudly","","AI"
"Our unique snowflake of a research question","","AI"
"Robust statistical analysis, and also magic","","AI"
"A mix of empirical evidence and tradition","","AI"
"New lab coats with names on them","","AI"
"Luring in more unsuspecting students to do the work","","AI"
"Shifting the blame to the graduate students","","AI"
"A chance to give a TED talk","","AI"
"The crushing weight of our own ego","","AI"
"Constant updates to our dependencies","","AI"
"Copy-pasting from Stack Overflow","","AI"
"Just a few spreadsheets and some sticky notes","","AI"
"A bunch of scribbled notes on napkins","","AI"
"A lot of coffee and a willingness to cry","","AI"
"A time machine to go back and fix all my past mistakes","","AI"
"Sticking it to the man and disrupting the traditional publishing model","","AI"
"Being able to say I'm a good person and sleep better at night","","AI"
"Ancient texts and mystical incantations","","AI"
"Random numbers and wishful thinking","","AI"
"Sentient beings with feelings and emotions","","AI"
"Realistic deepfakes of our colleagues","","AI"
"Our tendency to ignore inconvenient data","","AI"
"The great pipette-tip-heist of 2022","","AI"
"A large pizza party","","AI"
"A team of expert developers","","AI"
"Publishing papers with made-up authors","","AI"
"Publishing all our data and methods","","AI"
"Collaborating with other labs and sharing resources","","AI"
"Using open-source software and contributing back to the community","","AI"
"Being transparent about our methods and limitations","","AI"
